customer_id,name,transaction_date,amount,category
103,Charlie Davis,01/01/2022,759.03739,A
436,Alice Brown,01/01/2022,1096.181632,C
861,Alice Brown,02/01/2022,1158.623597,B
271,Bob Wilson,02/01/2022,859.027857,nan
107,John Smith,02/01/2022,712.566977,C
72,Alice Brown,03/01/2022,749.303,B
701,Alice Brown,03/01/2022,1280.716021,C
21,Bob Wilson,03/01/2022,877.266866,C
615,Bob Wilson,07/01/2022,1161.533889,C
122,John Smith,07/01/2022,1074.798141,B
467,Bob Wilson,07/01/2022,929.163784,B
215,Charlie Davis,07/01/2022,823.412357,C
331,Bob Wilson,08/01/2022,772.831851,C
459,Charlie Davis,08/01/2022,1069.007781,C
88,John Smith,09/01/2022,1164.780268,B
373,John Smith,10/01/2022,1086.342552,C
100,John Smith,10/01/2022,1018.18128,B
872,John Smith,10/01/2022,725.170734,B
664,John Smith,11/01/2022,1281.093267,A
131,Charlie Davis,11/01/2022,1179.228515,C
662,Charlie Davis,12/01/2022,875.693222,A
309,John Smith,12/01/2022,1287.982198,B
770,Bob Wilson,12/01/2022,1061.128954,C
344,Alice Brown,12/01/2022,1049.453595,A
492,John Smith,12/01/2022,1148.843908,A
414,Bob Wilson,12/01/2022,1187.061873,A
806,Alice Brown,13/01/2022,1093.887164,C
386,John Smith,14/01/2022,776.857448,C
192,John Smith,14/01/2022,902.960504,B
956,Charlie Davis,17/01/2022,1256.850184,C
277,Alice Brown,17/01/2022,834.769367,C
161,Alice Brown,17/01/2022,923.300214,B
460,Bob Wilson,17/01/2022,959.24613,C
314,Charlie Davis,19/01/2022,963.642994,C
22,Charlie Davis,20/01/2022,1067.763749,C
253,Charlie Davis,20/01/2022,1265.845503,A
748,Charlie Davis,21/01/2022,844.415627,C
857,Alice Brown,21/01/2022,772.900826,C
561,Alice Brown,21/01/2022,818.482294,B
475,John Smith,21/01/2022,1232.15494,B
59,John Smith,22/01/2022,1087.486488,A
511,Charlie Davis,22/01/2022,871.544074,A
682,Charlie Davis,22/01/2022,1189.568163,C
476,Charlie Davis,24/01/2022,1216.821998,A
700,John Smith,25/01/2022,1207.908603,B
976,Bob Wilson,26/01/2022,1251.35592,C
783,Bob Wilson,27/01/2022,851.344612,A
190,John Smith,28/01/2022,1153.025157,nan
958,John Smith,29/01/2022,976.323698,A
687,John Smith,29/01/2022,1205.199132,B
958,John Smith,31/01/2022,1137.094406,B
563,John Smith,02/02/2022,1165.868468,A
876,John Smith,04/02/2022,1093.697103,A
567,Charlie Davis,04/02/2022,806.457262,C
244,Charlie Davis,05/02/2022,1027.016151,nan
832,Charlie Davis,05/02/2022,1290.801844,A
505,Charlie Davis,06/02/2022,1262.43284,C
131,John Smith,06/02/2022,725.904241,C
485,Bob Wilson,07/02/2022,798.888889,C
819,Alice Brown,08/02/2022,779.037264,B
647,John Smith,08/02/2022,1135.587946,B
21,Alice Brown,08/02/2022,1190.671198,B
841,Bob Wilson,09/02/2022,828.10682,C
167,Charlie Davis,09/02/2022,1003.511616,C
274,Bob Wilson,09/02/2022,1204.421817,A
388,John Smith,09/02/2022,1139.680927,B
601,Charlie Davis,11/02/2022,1025.342323,C
316,John Smith,12/02/2022,1054.208614,C
14,Charlie Davis,12/02/2022,1005.016328,nan
242,Alice Brown,12/02/2022,878.529071,C
777,Alice Brown,15/02/2022,1039.013196,B
346,Alice Brown,15/02/2022,1113.331181,C
565,Bob Wilson,16/02/2022,1223.99375,C
898,John Smith,18/02/2022,1081.774812,A
340,Bob Wilson,19/02/2022,1156.672922,C
92,Alice Brown,20/02/2022,796.042981,C
367,John Smith,22/02/2022,976.934485,A
956,Alice Brown,23/02/2022,705.598972,C
455,Bob Wilson,24/02/2022,848.007319,C
428,Bob Wilson,25/02/2022,1135.877029,nan
509,Bob Wilson,27/02/2022,1295.085971,A
776,Alice Brown,28/02/2022,759.50686,B
943,John Smith,28/02/2022,940.89659,C
35,John Smith,01/03/2022,1180.042581,B
206,Alice Brown,01/03/2022,822.421381,C
81,John Smith,01/03/2022,1033.05097,C
932,Alice Brown,02/03/2022,1139.842778,A
562,John Smith,03/03/2022,1069.59127,C
872,Charlie Davis,03/03/2022,812.814841,C
388,Charlie Davis,04/03/2022,913.230741,B
2,Bob Wilson,05/03/2022,1170.275071,C
390,Charlie Davis,06/03/2022,1032.535908,C
566,Charlie Davis,06/03/2022,703.137768,C
106,Charlie Davis,07/03/2022,1156.594456,C
772,Alice Brown,08/03/2022,721.186813,B
822,Charlie Davis,08/03/2022,1147.44027,C
477,Charlie Davis,10/03/2022,821.488336,C
703,Bob Wilson,11/03/2022,1274.844088,C
402,Charlie Davis,13/03/2022,920.764451,C
730,Charlie Davis,14/03/2022,896.15897,B
556,John Smith,14/03/2022,789.33283,C
162,Bob Wilson,14/03/2022,883.362529,A
202,Bob Wilson,16/03/2022,1225.990457,B
958,Bob Wilson,17/03/2022,1297.800603,B
996,Bob Wilson,18/03/2022,920.985718,nan
270,Bob Wilson,20/03/2022,969.166379,C
863,Bob Wilson,20/03/2022,1133.242563,C
816,Alice Brown,20/03/2022,1231.717468,C
271,Charlie Davis,21/03/2022,1055.826601,C
456,Bob Wilson,23/03/2022,934.915419,C
462,Charlie Davis,24/03/2022,947.573105,B
727,Charlie Davis,25/03/2022,1117.370888,B
252,Alice Brown,25/03/2022,701.930958,A
702,Bob Wilson,25/03/2022,1071.753602,C
296,John Smith,25/03/2022,913.295806,C
725,Alice Brown,25/03/2022,1176.518399,B
720,John Smith,25/03/2022,755.794384,A
749,Charlie Davis,25/03/2022,1052.92136,C
338,Charlie Davis,26/03/2022,988.583734,A
879,Alice Brown,27/03/2022,1085.395316,C
53,Alice Brown,27/03/2022,738.912157,nan
792,John Smith,28/03/2022,1047.990272,B
922,Bob Wilson,28/03/2022,1036.890753,A
217,John Smith,28/03/2022,1036.396057,C
764,Alice Brown,29/03/2022,1062.0926,C
188,John Smith,30/03/2022,1105.880762,C
380,Alice Brown,30/03/2022,1182.9934,nan
493,John Smith,31/03/2022,861.892432,A
41,Alice Brown,31/03/2022,1195.029646,C
157,Alice Brown,02/04/2022,998.953409,C
15,Alice Brown,02/04/2022,746.234967,C
813,Bob Wilson,02/04/2022,735.130558,A
65,John Smith,02/04/2022,900.542991,C
857,John Smith,03/04/2022,1170.938186,C
839,John Smith,05/04/2022,1124.608561,B
521,Alice Brown,07/04/2022,1173.168979,A
344,John Smith,09/04/2022,1010.361434,C
129,John Smith,09/04/2022,964.119399,A
648,Alice Brown,09/04/2022,788.471516,B
472,Charlie Davis,10/04/2022,896.915652,B
63,Alice Brown,11/04/2022,960.41162,C
139,John Smith,11/04/2022,753.160258,C
499,Alice Brown,11/04/2022,832.367172,C
593,Charlie Davis,12/04/2022,1058.935176,B
392,Alice Brown,12/04/2022,1141.397869,C
675,John Smith,12/04/2022,1299.008507,C
419,Charlie Davis,12/04/2022,1259.867999,C
289,Bob Wilson,13/04/2022,1085.53912,C
379,John Smith,14/04/2022,952.748832,A
773,Charlie Davis,15/04/2022,1081.706419,C
490,Charlie Davis,16/04/2022,1171.390971,A
231,Bob Wilson,16/04/2022,771.001715,C
41,Alice Brown,17/04/2022,945.942934,B
28,Alice Brown,17/04/2022,1203.881371,B
135,John Smith,18/04/2022,930.299771,B
201,Bob Wilson,18/04/2022,1043.123363,C
840,Alice Brown,20/04/2022,1052.661617,B
780,Bob Wilson,21/04/2022,810.685752,C
930,Alice Brown,23/04/2022,917.341265,B
33,Charlie Davis,24/04/2022,900.706773,A
48,Alice Brown,24/04/2022,715.718025,C
503,Bob Wilson,24/04/2022,714.515058,B
407,Charlie Davis,25/04/2022,1199.018226,B
574,Charlie Davis,26/04/2022,863.842486,C
728,Charlie Davis,26/04/2022,1010.84726,B
805,Bob Wilson,27/04/2022,879.235344,A
99,John Smith,27/04/2022,1264.407547,B
684,John Smith,27/04/2022,855.578055,C
872,John Smith,27/04/2022,957.794088,C
726,Bob Wilson,28/04/2022,1223.63815,C
987,Charlie Davis,29/04/2022,1205.16014,C
547,John Smith,29/04/2022,811.660851,A
961,Bob Wilson,30/04/2022,1181.585986,B
739,John Smith,30/04/2022,974.912132,C
613,Alice Brown,30/04/2022,989.781323,A
943,John Smith,01/05/2022,780.087983,B
462,John Smith,02/05/2022,748.360908,B
643,Charlie Davis,02/05/2022,1136.763584,B
769,Bob Wilson,04/05/2022,997.876691,nan
5,Charlie Davis,04/05/2022,962.110422,A
218,Charlie Davis,04/05/2022,1137.704937,C
503,Charlie Davis,06/05/2022,1159.307739,A
767,Charlie Davis,07/05/2022,795.344901,nan
398,Charlie Davis,08/05/2022,1066.13509,A
871,John Smith,09/05/2022,781.212449,B
795,Charlie Davis,09/05/2022,1150.825052,C
393,Charlie Davis,10/05/2022,1094.173094,C
207,Bob Wilson,10/05/2022,1273.968773,B
15,Alice Brown,10/05/2022,741.37481,B
858,John Smith,10/05/2022,734.232833,B
554,John Smith,10/05/2022,869.312245,B
892,John Smith,10/05/2022,857.02341,A
461,Charlie Davis,13/05/2022,848.187279,B
691,Charlie Davis,13/05/2022,1243.752748,B
575,Charlie Davis,13/05/2022,849.72772,B
864,Bob Wilson,14/05/2022,863.169836,C
743,Alice Brown,20/05/2022,1155.638957,nan
241,Charlie Davis,21/05/2022,969.843905,C
564,Alice Brown,21/05/2022,1166.026334,A
96,Bob Wilson,22/05/2022,739.219695,A
900,John Smith,23/05/2022,992.542716,nan
734,Charlie Davis,23/05/2022,720.16816,B
485,Alice Brown,23/05/2022,737.591922,A
407,Alice Brown,24/05/2022,1243.862472,C
231,Charlie Davis,25/05/2022,783.547223,C
749,John Smith,25/05/2022,1019.452409,C
655,John Smith,25/05/2022,946.657362,B
171,John Smith,26/05/2022,908.405996,A
541,Bob Wilson,26/05/2022,1239.900007,nan
36,Alice Brown,27/05/2022,713.094038,B
525,Alice Brown,27/05/2022,1098.273812,C
160,Alice Brown,27/05/2022,1278.036661,C
839,Bob Wilson,28/05/2022,1036.10091,C
699,Alice Brown,29/05/2022,1262.093477,B
243,Bob Wilson,29/05/2022,731.354728,B
86,John Smith,29/05/2022,951.275991,C
796,Charlie Davis,31/05/2022,856.094675,C
578,Alice Brown,01/06/2022,1138.492579,C
682,Alice Brown,01/06/2022,1288.778254,A
557,John Smith,02/06/2022,853.918037,A
574,Charlie Davis,02/06/2022,1092.504761,C
953,Bob Wilson,03/06/2022,818.85858,C
646,Charlie Davis,03/06/2022,1039.198153,C
796,John Smith,04/06/2022,978.359492,A
28,John Smith,05/06/2022,1283.203198,C
620,Charlie Davis,05/06/2022,1065.116364,C
556,Bob Wilson,05/06/2022,909.703823,C
340,Bob Wilson,06/06/2022,768.457471,B
798,Alice Brown,07/06/2022,790.748097,A
958,Bob Wilson,08/06/2022,835.190158,C
331,Charlie Davis,08/06/2022,850.579997,B
640,John Smith,08/06/2022,1210.369635,B
506,Alice Brown,09/06/2022,1036.733673,nan
348,Alice Brown,09/06/2022,1014.034547,B
473,John Smith,09/06/2022,768.861323,C
231,Bob Wilson,10/06/2022,1216.083816,A
190,John Smith,10/06/2022,1133.688582,C
225,Bob Wilson,10/06/2022,740.601017,nan
385,John Smith,11/06/2022,1124.701058,A
377,Charlie Davis,12/06/2022,1026.12293,A
283,Bob Wilson,12/06/2022,749.035207,B
958,Charlie Davis,13/06/2022,974.980385,A
633,Alice Brown,13/06/2022,990.817772,C
628,John Smith,14/06/2022,799.464724,C
973,Alice Brown,15/06/2022,1267.418888,B
745,Alice Brown,15/06/2022,1209.985223,B
259,Alice Brown,16/06/2022,1101.413402,B
359,Alice Brown,16/06/2022,977.377337,C
710,John Smith,16/06/2022,947.059325,A
456,Alice Brown,17/06/2022,1090.58408,C
411,John Smith,19/06/2022,1027.259122,C
649,John Smith,19/06/2022,737.363864,C
318,Charlie Davis,21/06/2022,1007.501589,A
677,Bob Wilson,21/06/2022,1183.84217,C
225,Bob Wilson,22/06/2022,975.543927,A
819,John Smith,22/06/2022,731.173947,A
234,Charlie Davis,22/06/2022,1171.76692,C
684,John Smith,24/06/2022,820.818269,C
664,John Smith,25/06/2022,855.172501,A
975,John Smith,27/06/2022,798.823812,A
827,Charlie Davis,29/06/2022,898.129039,A
374,Bob Wilson,02/07/2022,1154.050903,B
672,Charlie Davis,02/07/2022,1011.631516,A
608,Alice Brown,03/07/2022,822.928764,A
472,Charlie Davis,04/07/2022,1226.698047,B
233,Charlie Davis,05/07/2022,1227.749113,C
692,Charlie Davis,06/07/2022,1222.347055,C
113,Charlie Davis,09/07/2022,843.277727,C
830,Bob Wilson,10/07/2022,970.743607,A
497,Alice Brown,11/07/2022,1290.993794,nan
442,Bob Wilson,11/07/2022,1163.207486,C
564,Bob Wilson,12/07/2022,716.300453,C
268,Charlie Davis,13/07/2022,739.122755,C
510,John Smith,14/07/2022,978.358826,C
807,John Smith,15/07/2022,1245.532124,C
386,Bob Wilson,15/07/2022,1023.221079,A
387,Bob Wilson,17/07/2022,998.687505,C
113,Charlie Davis,18/07/2022,763.28422,C
613,Bob Wilson,19/07/2022,1094.068063,C
625,Charlie Davis,19/07/2022,1193.261896,C
952,John Smith,21/07/2022,928.252005,A
81,John Smith,23/07/2022,1165.367111,B
699,Alice Brown,25/07/2022,1278.685992,C
113,John Smith,25/07/2022,822.259875,C
2,Bob Wilson,25/07/2022,1013.997779,C
642,John Smith,26/07/2022,872.282775,B
220,Charlie Davis,27/07/2022,1175.712651,B
566,John Smith,27/07/2022,1046.55602,C
855,Alice Brown,27/07/2022,1080.749451,C
997,John Smith,28/07/2022,1178.748496,C
736,Charlie Davis,29/07/2022,937.582284,B
225,Charlie Davis,30/07/2022,1249.054041,C
385,Bob Wilson,01/08/2022,1019.81732,A
403,John Smith,01/08/2022,794.772894,C
638,Charlie Davis,02/08/2022,1117.539471,B
130,Alice Brown,04/08/2022,1175.95681,B
53,Bob Wilson,04/08/2022,890.057006,C
684,Alice Brown,04/08/2022,1214.307554,C
730,John Smith,04/08/2022,1243.685953,A
672,John Smith,05/08/2022,866.142692,C
710,John Smith,06/08/2022,1290.112884,B
416,Bob Wilson,06/08/2022,784.426917,B
247,Charlie Davis,06/08/2022,821.209401,A
836,Bob Wilson,08/08/2022,810.534904,B
439,Alice Brown,08/08/2022,1236.393826,C
203,Bob Wilson,09/08/2022,1092.575531,A
184,Alice Brown,09/08/2022,791.26257,B
123,Bob Wilson,10/08/2022,964.194051,C
401,Charlie Davis,11/08/2022,1069.178815,A
767,Alice Brown,11/08/2022,750.078451,C
294,John Smith,11/08/2022,1229.449821,B
280,John Smith,12/08/2022,1182.162121,C
837,Bob Wilson,12/08/2022,1003.124064,B
884,John Smith,12/08/2022,1280.275969,A
610,Alice Brown,13/08/2022,950.656588,A
198,John Smith,14/08/2022,1290.466191,A
982,Charlie Davis,14/08/2022,1100.751999,A
907,Charlie Davis,14/08/2022,1080.802764,C
511,Bob Wilson,14/08/2022,799.572937,C
752,Alice Brown,15/08/2022,1229.156655,C
144,Charlie Davis,15/08/2022,956.493813,C
609,Charlie Davis,16/08/2022,797.340043,A
201,Alice Brown,17/08/2022,707.564512,B
124,John Smith,18/08/2022,1035.85341,B
187,John Smith,19/08/2022,1016.439773,A
326,Bob Wilson,19/08/2022,1131.612173,C
464,John Smith,20/08/2022,1234.154832,C
349,Alice Brown,20/08/2022,747.643951,B
771,Charlie Davis,21/08/2022,1138.897894,B
660,John Smith,21/08/2022,812.447166,C
764,Bob Wilson,24/08/2022,1214.906232,C
955,John Smith,25/08/2022,1191.438108,B
932,Alice Brown,25/08/2022,1024.476253,C
403,Bob Wilson,26/08/2022,1126.145679,nan
346,John Smith,27/08/2022,888.610068,B
963,Bob Wilson,29/08/2022,982.700739,B
511,Alice Brown,30/08/2022,1192.982139,C
147,Charlie Davis,30/08/2022,975.559118,C
148,Alice Brown,30/08/2022,914.678959,C
864,Alice Brown,30/08/2022,996.527468,A
711,Alice Brown,30/08/2022,1196.949551,B
820,Alice Brown,30/08/2022,901.124828,C
489,Charlie Davis,31/08/2022,804.256956,C
929,Charlie Davis,31/08/2022,1127.208412,A
936,Bob Wilson,01/09/2022,1195.586928,C
640,John Smith,03/09/2022,760.382487,C
551,Charlie Davis,03/09/2022,843.924468,C
338,Charlie Davis,05/09/2022,785.183194,C
872,John Smith,07/09/2022,908.764847,C
641,Charlie Davis,08/09/2022,970.210587,B
779,Alice Brown,08/09/2022,1149.295802,C
988,Alice Brown,08/09/2022,1090.688551,A
953,John Smith,08/09/2022,1072.55714,C
473,Bob Wilson,10/09/2022,911.424968,A
946,Bob Wilson,10/09/2022,1204.868532,C
151,John Smith,11/09/2022,982.7723,A
415,John Smith,11/09/2022,1287.462963,A
990,Alice Brown,14/09/2022,1080.485283,A
298,Bob Wilson,14/09/2022,775.758845,A
611,Charlie Davis,15/09/2022,1105.706537,C
263,Alice Brown,16/09/2022,895.062409,C
764,John Smith,16/09/2022,1111.796318,C
144,Bob Wilson,17/09/2022,741.784689,A
346,Charlie Davis,18/09/2022,804.928862,A
624,Charlie Davis,18/09/2022,1213.442355,A
572,Alice Brown,19/09/2022,836.307734,A
881,Bob Wilson,19/09/2022,1202.224675,C
2,Bob Wilson,20/09/2022,867.565653,A
897,John Smith,20/09/2022,1085.729146,B
304,Bob Wilson,20/09/2022,1116.490344,A
254,Bob Wilson,21/09/2022,1007.592852,A
652,Alice Brown,21/09/2022,883.186406,C
453,Bob Wilson,23/09/2022,827.586626,C
37,Charlie Davis,24/09/2022,719.913613,A
160,Alice Brown,24/09/2022,882.367841,A
9,Alice Brown,25/09/2022,1091.897674,B
233,John Smith,27/09/2022,1262.982891,A
99,Bob Wilson,27/09/2022,1222.722689,A
659,John Smith,28/09/2022,1159.638866,nan
816,Charlie Davis,28/09/2022,1173.068406,C
208,Alice Brown,30/09/2022,1098.990942,C
131,Alice Brown,01/10/2022,856.172115,B
404,Alice Brown,03/10/2022,1244.317018,B
152,Charlie Davis,03/10/2022,1102.439387,C
54,Charlie Davis,04/10/2022,1036.264379,C
120,John Smith,04/10/2022,766.593682,C
673,John Smith,05/10/2022,968.233326,A
920,John Smith,06/10/2022,976.214963,C
628,Bob Wilson,06/10/2022,1218.738166,B
587,Alice Brown,07/10/2022,1027.988932,C
625,Alice Brown,09/10/2022,928.240329,C
968,John Smith,11/10/2022,1286.080197,C
420,Alice Brown,11/10/2022,766.432356,A
422,John Smith,12/10/2022,953.529057,C
104,Bob Wilson,12/10/2022,725.214805,A
852,Bob Wilson,13/10/2022,1143.942472,B
254,Charlie Davis,14/10/2022,1250.845931,A
227,Bob Wilson,14/10/2022,868.022398,C
112,John Smith,14/10/2022,1215.005006,A
510,Bob Wilson,14/10/2022,875.330938,B
473,Charlie Davis,15/10/2022,1246.462097,C
99,Alice Brown,15/10/2022,1152.377142,A
153,John Smith,16/10/2022,1182.944066,C
861,Alice Brown,16/10/2022,710.803933,B
914,Charlie Davis,18/10/2022,1277.686214,A
896,Charlie Davis,18/10/2022,1136.002595,C
878,Charlie Davis,20/10/2022,882.850657,A
338,Alice Brown,20/10/2022,1197.636799,B
706,Alice Brown,20/10/2022,868.912719,C
822,Alice Brown,20/10/2022,1223.652304,C
163,Alice Brown,20/10/2022,767.548234,C
720,Charlie Davis,21/10/2022,1122.211586,B
957,Charlie Davis,22/10/2022,1024.419086,A
681,John Smith,22/10/2022,757.920682,C
996,John Smith,25/10/2022,845.136297,C
161,Alice Brown,25/10/2022,707.442422,C
580,Bob Wilson,27/10/2022,981.260779,C
801,Bob Wilson,28/10/2022,880.759156,C
398,Charlie Davis,28/10/2022,1059.014491,B
277,Charlie Davis,28/10/2022,878.342685,B
816,Charlie Davis,28/10/2022,879.951467,C
916,John Smith,29/10/2022,1145.915919,B
504,John Smith,29/10/2022,728.885702,A
896,Charlie Davis,30/10/2022,1241.736997,C
392,Charlie Davis,30/10/2022,1211.358325,C
135,Charlie Davis,30/10/2022,1100.68281,B
195,Bob Wilson,30/10/2022,1055.932942,A
401,John Smith,31/10/2022,1235.381499,B
640,Bob Wilson,31/10/2022,811.198108,C
33,Bob Wilson,01/11/2022,747.381497,C
688,Charlie Davis,01/11/2022,843.706102,A
460,Charlie Davis,01/11/2022,1176.746967,A
955,Alice Brown,02/11/2022,720.80216,C
883,Alice Brown,02/11/2022,1049.684101,B
470,Bob Wilson,03/11/2022,1297.26251,C
375,John Smith,04/11/2022,1213.417656,nan
22,Charlie Davis,04/11/2022,1012.867413,A
750,Charlie Davis,05/11/2022,738.184546,C
670,Bob Wilson,05/11/2022,1198.824109,A
38,Alice Brown,06/11/2022,1059.387105,B
230,John Smith,06/11/2022,768.959798,C
365,Alice Brown,07/11/2022,756.314371,B
563,Alice Brown,07/11/2022,1245.776092,nan
438,Alice Brown,07/11/2022,1101.520158,C
776,Alice Brown,08/11/2022,1197.57208,B
283,Charlie Davis,08/11/2022,1227.38734,A
27,Charlie Davis,09/11/2022,1043.063411,B
226,Alice Brown,10/11/2022,1010.467811,B
277,John Smith,12/11/2022,958.256446,A
798,Bob Wilson,12/11/2022,890.167953,B
609,John Smith,13/11/2022,960.757577,B
284,John Smith,14/11/2022,1164.327793,C
879,John Smith,14/11/2022,1061.154059,C
960,Alice Brown,14/11/2022,1235.513974,C
481,Charlie Davis,14/11/2022,966.028009,A
453,John Smith,15/11/2022,1064.253747,A
829,Alice Brown,16/11/2022,1078.784532,C
816,John Smith,16/11/2022,1055.018297,B
659,John Smith,17/11/2022,1121.580264,A
516,Alice Brown,19/11/2022,842.460081,C
547,Charlie Davis,19/11/2022,1007.418267,C
192,Charlie Davis,20/11/2022,762.534882,C
49,Bob Wilson,20/11/2022,930.706797,A
512,Alice Brown,20/11/2022,992.600241,C
17,Bob Wilson,20/11/2022,1091.334556,C
172,Bob Wilson,22/11/2022,1270.318632,C
220,Bob Wilson,22/11/2022,1060.39064,C
158,Charlie Davis,24/11/2022,1146.15635,C
477,Alice Brown,24/11/2022,1003.759636,C
46,Bob Wilson,25/11/2022,1080.462419,A
373,Alice Brown,25/11/2022,742.55933,C
518,Alice Brown,26/11/2022,852.634949,C
99,Charlie Davis,27/11/2022,917.111856,C
892,Bob Wilson,28/11/2022,983.496013,A
745,Bob Wilson,28/11/2022,727.389247,A
37,Alice Brown,30/11/2022,784.014459,C
280,John Smith,30/11/2022,866.088585,C
349,Charlie Davis,30/11/2022,1282.919615,C
497,Charlie Davis,01/12/2022,898.808204,C
302,Charlie Davis,01/12/2022,989.224635,C
181,Charlie Davis,02/12/2022,817.658628,C
607,Bob Wilson,02/12/2022,1066.468043,C
99,Bob Wilson,02/12/2022,868.409929,C
700,John Smith,02/12/2022,824.195547,C
993,Charlie Davis,04/12/2022,1009.943577,A
116,Charlie Davis,04/12/2022,703.303479,B
191,Alice Brown,07/12/2022,704.59842,C
253,Bob Wilson,07/12/2022,831.441285,B
981,Charlie Davis,08/12/2022,722.032818,A
928,John Smith,08/12/2022,764.815452,B
983,John Smith,09/12/2022,903.31639,A
161,Bob Wilson,10/12/2022,1181.551408,A
256,John Smith,10/12/2022,1043.229186,B
323,John Smith,10/12/2022,1007.600636,C
128,Bob Wilson,10/12/2022,876.093294,C
18,Charlie Davis,11/12/2022,1259.052232,A
793,Charlie Davis,11/12/2022,938.209025,A
735,John Smith,11/12/2022,752.25566,C
566,John Smith,11/12/2022,1070.23991,B
570,Charlie Davis,14/12/2022,768.303036,C
323,Bob Wilson,15/12/2022,907.133886,C
872,John Smith,15/12/2022,1004.447163,C
686,Alice Brown,16/12/2022,1224.533515,B
792,Bob Wilson,17/12/2022,996.127948,C
626,John Smith,18/12/2022,1121.35526,B
288,John Smith,18/12/2022,1295.690103,C
943,Alice Brown,19/12/2022,778.893472,C
854,Alice Brown,19/12/2022,864.838915,B
663,Charlie Davis,19/12/2022,936.745645,B
962,Bob Wilson,19/12/2022,953.096907,A
639,Bob Wilson,20/12/2022,946.612645,C
155,Charlie Davis,22/12/2022,1244.566602,A
490,Bob Wilson,22/12/2022,1128.419587,C
386,Bob Wilson,22/12/2022,1064.743128,B
986,Bob Wilson,23/12/2022,885.623631,C
785,Bob Wilson,24/12/2022,1194.274231,C
104,Bob Wilson,25/12/2022,1273.036307,C
929,Alice Brown,25/12/2022,1192.71897,C
393,Bob Wilson,26/12/2022,700.939063,A
811,Alice Brown,27/12/2022,1081.840822,A
246,Bob Wilson,27/12/2022,730.681229,C
176,Charlie Davis,27/12/2022,854.564332,B
39,John Smith,28/12/2022,735.71482,B
477,Alice Brown,29/12/2022,1062.277272,A
