customer_id,name,transaction_date,amount,category
682,Bob Wilson,29/12/2022,1111.953948,B
759,Charlie Davis,30/12/2022,768.692583,A
538,John Smith,30/12/2022,930.30333,C
867,Alice Brown,30/12/2022,973.741905,A
818,John Smith,31/12/2022,921.431813,C
921,Charlie Davis,31/12/2022,772.615,A
408,Alice Brown,01/01/2023,951.368674,C
525,John Smith,01/01/2023,1150.706829,B
828,Bob Wilson,01/01/2023,742.604599,C
506,Alice Brown,02/01/2023,748.108008,C
903,John Smith,05/01/2023,912.862775,B
825,Charlie Davis,06/01/2023,1265.035427,C
36,Charlie Davis,08/01/2023,1101.143588,nan
685,Alice Brown,09/01/2023,1107.201974,C
20,John Smith,10/01/2023,917.151995,C
321,Alice Brown,10/01/2023,1056.196475,A
776,Alice Brown,11/01/2023,706.07871,C
512,John Smith,11/01/2023,1081.657628,A
400,John Smith,13/01/2023,1247.972169,A
654,Bob Wilson,13/01/2023,1067.544081,nan
972,John Smith,15/01/2023,1224.219156,B
883,Charlie Davis,15/01/2023,1134.383833,C
471,Alice Brown,16/01/2023,772.33505,C
143,Alice Brown,16/01/2023,1241.471984,C
92,Charlie Davis,16/01/2023,739.866307,nan
354,John Smith,16/01/2023,1020.380484,A
834,Charlie Davis,16/01/2023,785.282274,A
800,Charlie Davis,17/01/2023,707.023966,B
727,Bob Wilson,17/01/2023,953.220556,A
959,Charlie Davis,17/01/2023,877.024425,A
854,Alice Brown,18/01/2023,991.600296,B
51,Charlie Davis,19/01/2023,1046.319932,C
665,Alice Brown,20/01/2023,726.243443,C
698,Alice Brown,20/01/2023,773.801977,B
575,Alice Brown,21/01/2023,1035.185438,C
190,John Smith,21/01/2023,905.900412,A
125,Bob Wilson,22/01/2023,1137.504093,A
150,Alice Brown,22/01/2023,1091.374989,C
314,Alice Brown,24/01/2023,1207.362618,C
570,John Smith,25/01/2023,1115.495696,C
342,Alice Brown,25/01/2023,957.958646,A
305,Charlie Davis,26/01/2023,1103.779973,C
692,Charlie Davis,27/01/2023,865.228705,C
682,Bob Wilson,27/01/2023,883.788099,C
838,Alice Brown,28/01/2023,1173.391096,C
783,John Smith,29/01/2023,967.85171,C
54,Charlie Davis,30/01/2023,1179.028204,C
444,John Smith,30/01/2023,1193.453424,C
613,John Smith,30/01/2023,1214.537403,nan
993,Charlie Davis,30/01/2023,1249.981142,C
264,John Smith,01/02/2023,958.591132,B
53,Charlie Davis,01/02/2023,891.320091,C
572,John Smith,01/02/2023,1049.319248,B
620,Charlie Davis,03/02/2023,922.703454,A
5,Alice Brown,03/02/2023,1060.6445,C
103,Bob Wilson,03/02/2023,1123.351518,C
196,Charlie Davis,03/02/2023,1113.043011,C
774,Charlie Davis,04/02/2023,924.731732,B
877,Bob Wilson,04/02/2023,800.116121,C
992,Charlie Davis,05/02/2023,958.317603,A
884,Charlie Davis,05/02/2023,785.556486,nan
350,John Smith,08/02/2023,1234.058221,nan
47,Bob Wilson,09/02/2023,907.526476,C
867,Alice Brown,09/02/2023,792.675848,C
823,Charlie Davis,10/02/2023,715.268656,C
936,Bob Wilson,10/02/2023,1087.493432,C
820,John Smith,11/02/2023,1082.14139,A
656,Alice Brown,11/02/2023,904.3625,B
269,Bob Wilson,12/02/2023,743.027133,C
370,Alice Brown,14/02/2023,945.777337,C
636,Alice Brown,16/02/2023,886.730497,B
106,Alice Brown,18/02/2023,1106.272384,C
670,Charlie Davis,18/02/2023,1063.46755,A
659,Charlie Davis,20/02/2023,918.756237,C
657,John Smith,20/02/2023,830.735533,C
120,John Smith,21/02/2023,1292.82158,C
831,Bob Wilson,22/02/2023,972.400973,C
787,John Smith,23/02/2023,1112.964541,B
604,Alice Brown,23/02/2023,784.331781,A
58,Alice Brown,23/02/2023,991.35382,C
951,Charlie Davis,24/02/2023,716.522032,C
346,Alice Brown,24/02/2023,1003.273071,A
741,Bob Wilson,24/02/2023,1278.410444,C
474,Alice Brown,26/02/2023,930.524028,B
117,Alice Brown,26/02/2023,723.397608,C
830,Bob Wilson,26/02/2023,718.573475,C
791,John Smith,27/02/2023,932.792056,A
127,John Smith,28/02/2023,796.014962,A
393,Bob Wilson,01/03/2023,714.011258,C
908,Charlie Davis,01/03/2023,1153.728168,C
641,Alice Brown,01/03/2023,975.113805,C
58,Bob Wilson,02/03/2023,873.546863,C
634,Alice Brown,03/03/2023,1240.04991,C
513,Charlie Davis,03/03/2023,769.683376,nan
751,Alice Brown,03/03/2023,1273.551297,C
802,Bob Wilson,04/03/2023,888.38003,B
96,Alice Brown,04/03/2023,1233.042203,B
638,John Smith,04/03/2023,1061.765726,A
118,Charlie Davis,05/03/2023,1196.024416,C
560,Charlie Davis,05/03/2023,1290.407898,B
601,Charlie Davis,06/03/2023,873.043263,C
488,Bob Wilson,06/03/2023,1276.681291,C
237,Charlie Davis,08/03/2023,933.689137,C
885,John Smith,08/03/2023,931.307143,B
897,Bob Wilson,11/03/2023,904.232263,A
272,John Smith,12/03/2023,1024.844564,A
189,Alice Brown,12/03/2023,792.487026,B
999,Alice Brown,12/03/2023,1032.226891,A
704,Alice Brown,13/03/2023,1025.022887,C
447,Alice Brown,15/03/2023,1157.141088,C
581,John Smith,16/03/2023,1200.189977,C
790,Bob Wilson,16/03/2023,964.26481,C
861,Bob Wilson,17/03/2023,881.39995,A
247,Charlie Davis,18/03/2023,855.600938,C
963,John Smith,18/03/2023,816.774302,C
76,Alice Brown,21/03/2023,734.588549,A
154,John Smith,21/03/2023,905.468787,C
656,Charlie Davis,22/03/2023,862.148615,B
435,Charlie Davis,23/03/2023,1279.850432,C
997,John Smith,24/03/2023,1034.625296,nan
86,John Smith,25/03/2023,908.366223,A
697,John Smith,25/03/2023,1048.280561,C
285,Bob Wilson,25/03/2023,783.518021,C
974,Alice Brown,26/03/2023,966.42625,nan
220,John Smith,28/03/2023,1075.740593,B
69,John Smith,29/03/2023,993.338699,C
47,John Smith,29/03/2023,941.06728,A
94,Charlie Davis,30/03/2023,1296.309033,B
750,Charlie Davis,30/03/2023,1228.188857,A
958,Bob Wilson,30/03/2023,1074.043575,nan
453,Alice Brown,31/03/2023,1041.626417,C
204,Bob Wilson,31/03/2023,1072.396288,C
912,Alice Brown,31/03/2023,820.787265,C
218,Charlie Davis,31/03/2023,937.082646,A
474,Charlie Davis,31/03/2023,723.67572,B
432,Charlie Davis,01/04/2023,985.327622,A
341,Bob Wilson,02/04/2023,1025.81475,A
551,John Smith,04/04/2023,836.649842,A
612,John Smith,04/04/2023,1278.417308,B
289,Charlie Davis,04/04/2023,1245.672767,B
254,John Smith,04/04/2023,1133.285941,A
734,John Smith,04/04/2023,1020.031977,A
357,Bob Wilson,05/04/2023,1221.981496,A
23,Alice Brown,05/04/2023,778.391406,nan
762,Charlie Davis,05/04/2023,1174.305877,C
522,Charlie Davis,07/04/2023,774.892488,nan
758,Bob Wilson,08/04/2023,1176.526398,B
837,Bob Wilson,08/04/2023,865.460541,B
100,John Smith,08/04/2023,1226.254349,C
802,Charlie Davis,10/04/2023,1266.425256,B
180,Alice Brown,11/04/2023,789.277582,B
223,Bob Wilson,11/04/2023,977.605363,A
906,Alice Brown,12/04/2023,1288.592427,A
762,Alice Brown,12/04/2023,990.044462,B
659,Charlie Davis,12/04/2023,1218.128514,B
442,Charlie Davis,12/04/2023,1053.238913,C
608,Bob Wilson,15/04/2023,925.197945,A
769,Charlie Davis,16/04/2023,871.470133,A
325,Charlie Davis,16/04/2023,821.933855,C
516,Charlie Davis,18/04/2023,1157.078915,A
16,Alice Brown,19/04/2023,931.924304,B
792,Bob Wilson,22/04/2023,1006.765277,C
336,John Smith,23/04/2023,995.395288,A
759,Alice Brown,26/04/2023,1046.367418,A
258,Charlie Davis,27/04/2023,1219.346287,B
497,Alice Brown,27/04/2023,1288.443606,B
988,Charlie Davis,27/04/2023,944.550525,C
896,Charlie Davis,28/04/2023,1196.511353,C
160,Alice Brown,28/04/2023,1158.716677,A
475,Bob Wilson,28/04/2023,1044.117371,C
852,Charlie Davis,28/04/2023,1273.628286,C
664,Bob Wilson,29/04/2023,820.284709,A
908,John Smith,30/04/2023,765.558526,C
690,Charlie Davis,30/04/2023,1212.37718,B
675,Bob Wilson,04/05/2023,963.48989,B
380,Bob Wilson,04/05/2023,1208.181313,A
545,John Smith,05/05/2023,1235.854123,B
929,Bob Wilson,05/05/2023,737.474556,B
957,Bob Wilson,05/05/2023,1230.078858,C
691,John Smith,06/05/2023,968.991433,A
427,Charlie Davis,07/05/2023,1006.259493,B
613,Bob Wilson,08/05/2023,1075.955507,B
268,Bob Wilson,08/05/2023,1255.829564,C
835,Bob Wilson,09/05/2023,711.469657,C
577,Alice Brown,09/05/2023,986.106081,C
417,John Smith,09/05/2023,1112.633225,C
168,Alice Brown,10/05/2023,1133.624175,C
842,John Smith,10/05/2023,1115.519459,B
43,Charlie Davis,10/05/2023,780.661078,C
556,Charlie Davis,12/05/2023,879.637353,C
285,Bob Wilson,12/05/2023,915.229315,nan
397,John Smith,12/05/2023,1182.662325,C
12,Charlie Davis,13/05/2023,867.255923,B
607,John Smith,14/05/2023,826.422978,A
302,Charlie Davis,15/05/2023,1274.468811,B
898,Alice Brown,16/05/2023,705.317971,C
253,Charlie Davis,17/05/2023,1298.692513,B
499,Alice Brown,19/05/2023,1106.092779,B
754,Charlie Davis,20/05/2023,1197.08158,C
35,Bob Wilson,21/05/2023,876.771638,B
727,Alice Brown,22/05/2023,708.589167,C
849,Charlie Davis,24/05/2023,1142.721711,B
90,Bob Wilson,24/05/2023,1200.486758,B
776,Alice Brown,25/05/2023,1144.285679,B
605,Bob Wilson,25/05/2023,785.710172,C
922,John Smith,26/05/2023,1152.056753,A
970,John Smith,27/05/2023,1161.353669,A
602,Alice Brown,28/05/2023,1095.124309,nan
418,Charlie Davis,30/05/2023,1159.66956,A
115,Alice Brown,30/05/2023,1207.552864,C
617,Bob Wilson,31/05/2023,1068.162469,C
903,Charlie Davis,31/05/2023,753.162828,B
196,John Smith,01/06/2023,992.576686,C
826,Charlie Davis,01/06/2023,746.589601,A
501,John Smith,01/06/2023,944.525819,C
626,Charlie Davis,01/06/2023,944.263893,B
493,Charlie Davis,01/06/2023,739.605906,C
75,Charlie Davis,03/06/2023,909.29232,A
413,Bob Wilson,04/06/2023,766.598859,C
376,Bob Wilson,04/06/2023,1184.941126,A
420,Alice Brown,05/06/2023,1268.612816,B
729,Alice Brown,05/06/2023,743.389885,A
277,John Smith,05/06/2023,1273.069124,A
761,Bob Wilson,05/06/2023,1013.54596,C
676,John Smith,07/06/2023,879.739407,B
394,Alice Brown,08/06/2023,746.117245,C
869,John Smith,08/06/2023,1000.374561,nan
457,Alice Brown,08/06/2023,1176.709327,C
920,Bob Wilson,08/06/2023,1124.251886,A
192,Charlie Davis,09/06/2023,730.135607,B
739,Bob Wilson,10/06/2023,743.741101,C
689,John Smith,10/06/2023,941.72397,B
99,John Smith,10/06/2023,877.174296,A
548,Bob Wilson,11/06/2023,839.430594,C
978,Bob Wilson,11/06/2023,868.602699,C
999,Alice Brown,14/06/2023,1182.089646,C
96,John Smith,15/06/2023,1257.536832,A
664,John Smith,15/06/2023,943.061617,C
663,Bob Wilson,16/06/2023,1243.666601,A
190,Charlie Davis,16/06/2023,892.897421,A
736,John Smith,19/06/2023,985.862192,C
37,Charlie Davis,20/06/2023,835.617399,A
780,Bob Wilson,21/06/2023,1084.285625,B
369,Bob Wilson,21/06/2023,1287.388669,A
695,Alice Brown,21/06/2023,1062.095858,C
525,John Smith,21/06/2023,914.68845,C
279,Charlie Davis,22/06/2023,1088.690468,C
217,Alice Brown,22/06/2023,773.752407,C
867,John Smith,23/06/2023,1233.195448,A
873,Alice Brown,23/06/2023,1001.85037,B
798,Bob Wilson,23/06/2023,969.609845,B
273,John Smith,23/06/2023,1051.518873,A
881,Alice Brown,24/06/2023,1074.870318,B
62,Alice Brown,25/06/2023,743.065484,C
596,Charlie Davis,26/06/2023,1109.570333,A
880,Alice Brown,27/06/2023,845.159008,B
729,John Smith,28/06/2023,1128.37158,A
342,John Smith,30/06/2023,1193.520877,A
397,Charlie Davis,02/07/2023,1182.375105,C
699,John Smith,03/07/2023,1031.50058,B
19,Bob Wilson,04/07/2023,1012.101935,B
177,John Smith,05/07/2023,785.725577,C
612,John Smith,06/07/2023,1165.20769,A
396,Alice Brown,06/07/2023,862.845628,B
445,Alice Brown,07/07/2023,998.017254,B
233,John Smith,07/07/2023,870.564456,C
915,Charlie Davis,07/07/2023,780.297018,nan
76,Alice Brown,08/07/2023,1077.734618,C
265,Charlie Davis,08/07/2023,732.599221,B
455,John Smith,08/07/2023,1149.18714,C
796,John Smith,08/07/2023,890.552077,A
718,Bob Wilson,10/07/2023,700.080816,A
735,Alice Brown,11/07/2023,1006.677484,A
384,John Smith,11/07/2023,728.111145,B
564,Bob Wilson,12/07/2023,865.701735,C
851,Alice Brown,13/07/2023,1124.185892,C
506,John Smith,14/07/2023,737.613773,C
367,John Smith,15/07/2023,1203.603095,C
144,Alice Brown,15/07/2023,702.291954,C
885,Alice Brown,15/07/2023,848.094322,A
69,Alice Brown,16/07/2023,1144.542434,A
99,John Smith,16/07/2023,889.76209,C
396,John Smith,16/07/2023,761.135433,B
25,Bob Wilson,17/07/2023,916.140351,C
948,Charlie Davis,18/07/2023,862.235972,A
891,Alice Brown,18/07/2023,1205.627141,A
469,John Smith,18/07/2023,888.008751,B
484,John Smith,21/07/2023,1173.359483,A
565,Alice Brown,22/07/2023,1235.123287,A
151,Charlie Davis,24/07/2023,960.290452,C
144,Alice Brown,24/07/2023,1245.965886,A
569,Charlie Davis,25/07/2023,926.390832,C
39,John Smith,25/07/2023,1278.44705,B
109,Charlie Davis,25/07/2023,753.573715,A
693,Bob Wilson,26/07/2023,1112.21156,B
42,John Smith,26/07/2023,996.288424,C
186,Bob Wilson,27/07/2023,932.589283,B
935,Alice Brown,28/07/2023,1079.627127,C
398,Alice Brown,28/07/2023,1122.314255,A
223,Alice Brown,29/07/2023,702.617962,C
634,Charlie Davis,29/07/2023,800.171853,A
133,John Smith,30/07/2023,1127.82763,C
163,Alice Brown,31/07/2023,1099.831248,C
215,Alice Brown,01/08/2023,1279.628503,C
733,John Smith,01/08/2023,1156.622674,B
235,Alice Brown,01/08/2023,1270.463625,A
843,Bob Wilson,03/08/2023,1121.524301,A
658,John Smith,03/08/2023,878.831325,C
751,John Smith,03/08/2023,763.218953,C
588,John Smith,03/08/2023,1169.094318,C
9,Bob Wilson,04/08/2023,1086.489533,A
74,John Smith,04/08/2023,728.911607,B
954,Bob Wilson,06/08/2023,916.03028,A
492,John Smith,07/08/2023,1274.079889,nan
913,Charlie Davis,07/08/2023,1000.240687,C
253,Alice Brown,07/08/2023,959.637482,C
230,Charlie Davis,07/08/2023,974.619763,B
519,Alice Brown,08/08/2023,825.329634,C
174,Bob Wilson,08/08/2023,921.224303,C
653,Charlie Davis,08/08/2023,921.887954,B
168,John Smith,09/08/2023,731.413012,C
170,Alice Brown,09/08/2023,1160.540577,C
393,Alice Brown,11/08/2023,949.902659,C
946,Charlie Davis,11/08/2023,1193.307932,C
795,Bob Wilson,12/08/2023,1210.208801,B
634,Charlie Davis,12/08/2023,827.196433,B
194,Bob Wilson,12/08/2023,1094.412089,nan
517,Bob Wilson,12/08/2023,983.369082,A
29,Alice Brown,13/08/2023,1228.094043,C
165,Charlie Davis,14/08/2023,829.444408,C
422,Charlie Davis,14/08/2023,1106.68792,C
339,Bob Wilson,15/08/2023,1064.651273,nan
648,Charlie Davis,15/08/2023,877.180887,B
496,John Smith,16/08/2023,781.960542,B
365,John Smith,17/08/2023,1090.983856,A
833,Charlie Davis,17/08/2023,1143.158475,B
342,Charlie Davis,17/08/2023,889.376406,B
500,Bob Wilson,17/08/2023,1086.899562,B
657,John Smith,20/08/2023,937.078545,C
511,John Smith,21/08/2023,1127.92413,C
327,Alice Brown,22/08/2023,819.529165,A
217,Bob Wilson,24/08/2023,1234.129002,B
301,Alice Brown,25/08/2023,872.445758,C
132,John Smith,25/08/2023,920.671593,A
804,Bob Wilson,27/08/2023,734.855171,A
70,Charlie Davis,28/08/2023,766.907327,A
252,Bob Wilson,28/08/2023,1009.517142,C
415,Charlie Davis,28/08/2023,860.555606,A
787,Charlie Davis,30/08/2023,1201.288135,nan
445,Bob Wilson,31/08/2023,708.816033,B
876,Charlie Davis,31/08/2023,927.456429,C
182,Alice Brown,01/09/2023,902.407328,A
167,John Smith,02/09/2023,711.596579,B
91,Charlie Davis,02/09/2023,774.621039,C
714,Alice Brown,04/09/2023,948.185605,C
858,Charlie Davis,06/09/2023,995.718751,C
531,John Smith,06/09/2023,942.573848,C
39,Alice Brown,07/09/2023,1018.562607,C
126,John Smith,09/09/2023,1057.079005,C
451,John Smith,09/09/2023,705.954293,C
173,Alice Brown,10/09/2023,978.457096,A
653,Alice Brown,11/09/2023,1278.099545,A
754,Alice Brown,12/09/2023,1011.419368,A
220,Bob Wilson,13/09/2023,1106.52536,C
638,Alice Brown,13/09/2023,887.118315,B
58,Alice Brown,14/09/2023,1164.394827,B
660,Alice Brown,15/09/2023,1163.752889,C
476,Alice Brown,16/09/2023,1012.777629,C
456,Charlie Davis,17/09/2023,1285.608294,C
829,Bob Wilson,19/09/2023,775.330129,B
895,John Smith,20/09/2023,710.168599,C
361,Alice Brown,21/09/2023,1162.094927,B
935,Charlie Davis,21/09/2023,1184.293322,A
1,Charlie Davis,22/09/2023,772.124337,A
387,Charlie Davis,22/09/2023,859.3497,B
973,John Smith,23/09/2023,710.531418,B
348,Alice Brown,23/09/2023,875.985166,C
190,Bob Wilson,24/09/2023,1163.885124,A
505,Bob Wilson,25/09/2023,1010.776317,C
191,Charlie Davis,25/09/2023,908.857356,C
508,John Smith,25/09/2023,923.043577,B
369,John Smith,27/09/2023,700.812175,B
409,John Smith,27/09/2023,879.880317,B
824,Bob Wilson,29/09/2023,1087.875245,C
929,Charlie Davis,29/09/2023,1284.516666,B
934,Alice Brown,29/09/2023,1208.236496,A
117,Bob Wilson,30/09/2023,714.156979,A
134,Charlie Davis,03/10/2023,1239.136363,C
58,Charlie Davis,04/10/2023,1169.919048,C
556,Alice Brown,04/10/2023,1168.225674,B
685,Alice Brown,04/10/2023,974.797455,C
672,Alice Brown,05/10/2023,938.803176,C
173,John Smith,05/10/2023,881.749437,C
829,Alice Brown,06/10/2023,739.416915,C
815,Charlie Davis,06/10/2023,836.941218,C
149,Alice Brown,07/10/2023,847.962181,C
80,Charlie Davis,07/10/2023,990.446242,C
886,Bob Wilson,08/10/2023,1148.466644,B
213,John Smith,10/10/2023,984.285897,B
203,Bob Wilson,10/10/2023,734.70667,A
764,Bob Wilson,10/10/2023,1274.673881,C
229,Charlie Davis,10/10/2023,1265.634591,C
676,Bob Wilson,11/10/2023,1171.113726,A
227,Charlie Davis,12/10/2023,1294.796741,C
659,Alice Brown,12/10/2023,1026.6894,B
532,Alice Brown,13/10/2023,1277.66101,A
441,Charlie Davis,15/10/2023,745.363024,nan
402,Alice Brown,15/10/2023,919.408449,A
47,John Smith,16/10/2023,835.228761,A
233,Bob Wilson,16/10/2023,817.49985,C
305,John Smith,17/10/2023,784.481769,C
526,Bob Wilson,17/10/2023,1073.448185,A
143,Alice Brown,18/10/2023,1168.793113,C
415,John Smith,19/10/2023,1046.97904,C
513,Alice Brown,19/10/2023,788.177626,A
373,Bob Wilson,20/10/2023,1186.674262,A
566,Charlie Davis,20/10/2023,1081.572824,C
886,Charlie Davis,20/10/2023,932.899424,B
259,John Smith,21/10/2023,1104.478177,C
656,Alice Brown,22/10/2023,855.942988,C
471,Alice Brown,22/10/2023,907.115325,nan
953,John Smith,23/10/2023,1250.491506,B
971,Charlie Davis,23/10/2023,874.302703,nan
12,Bob Wilson,24/10/2023,981.992961,B
330,John Smith,24/10/2023,1234.084682,B
736,Bob Wilson,24/10/2023,1124.63281,A
784,Charlie Davis,25/10/2023,737.321936,A
968,Alice Brown,25/10/2023,788.381827,C
358,Charlie Davis,26/10/2023,704.704954,B
972,John Smith,26/10/2023,1078.553074,A
408,Alice Brown,27/10/2023,968.604055,C
668,John Smith,27/10/2023,780.564911,B
373,John Smith,28/10/2023,1274.760473,C
8,Charlie Davis,28/10/2023,1017.795834,B
122,John Smith,29/10/2023,845.135976,C
348,Charlie Davis,29/10/2023,1000.362143,C
676,Alice Brown,31/10/2023,1107.7722,B
90,Charlie Davis,31/10/2023,745.743531,B
648,Alice Brown,01/11/2023,864.822289,B
698,Charlie Davis,01/11/2023,1184.179295,C
316,Bob Wilson,01/11/2023,975.798922,B
178,Bob Wilson,01/11/2023,1027.946285,A
540,John Smith,01/11/2023,959.689601,A
732,Charlie Davis,03/11/2023,726.339966,B
869,Charlie Davis,03/11/2023,799.449868,B
41,Alice Brown,03/11/2023,967.324983,C
740,John Smith,03/11/2023,825.511279,A
704,Charlie Davis,04/11/2023,729.987417,B
923,John Smith,04/11/2023,1206.189798,C
502,Bob Wilson,06/11/2023,1288.715517,C
959,Charlie Davis,06/11/2023,1175.885724,B
145,Charlie Davis,07/11/2023,1212.270953,B
201,John Smith,07/11/2023,845.186278,B
929,Charlie Davis,07/11/2023,1276.376185,C
724,John Smith,07/11/2023,818.155423,A
461,Charlie Davis,09/11/2023,1270.857886,C
732,Alice Brown,09/11/2023,1296.891576,C
752,John Smith,12/11/2023,1127.033683,C
925,Charlie Davis,12/11/2023,1288.686239,A
909,Bob Wilson,13/11/2023,1041.723868,B
558,Charlie Davis,14/11/2023,855.72507,B
547,Bob Wilson,16/11/2023,962.197531,A
253,Bob Wilson,16/11/2023,1056.136561,C
390,Alice Brown,17/11/2023,743.848937,nan
594,John Smith,17/11/2023,1073.405959,C
883,Charlie Davis,18/11/2023,1288.706702,C
256,Alice Brown,18/11/2023,814.06459,A
709,Charlie Davis,18/11/2023,1175.55707,B
815,Bob Wilson,18/11/2023,1244.739276,A
921,John Smith,19/11/2023,1266.220956,C
450,Charlie Davis,19/11/2023,1276.081363,C
10,Charlie Davis,20/11/2023,1012.875783,C
824,Bob Wilson,20/11/2023,1286.384745,A
798,Charlie Davis,20/11/2023,1154.386124,B
242,Charlie Davis,21/11/2023,797.002862,C
251,Bob Wilson,21/11/2023,986.140064,B
877,Alice Brown,21/11/2023,1130.998705,C
5,Bob Wilson,21/11/2023,848.404189,C
119,Alice Brown,22/11/2023,1084.36911,C
801,John Smith,22/11/2023,1099.960287,B
374,Alice Brown,24/11/2023,797.619846,B
65,Alice Brown,24/11/2023,1039.051187,A
146,John Smith,24/11/2023,1162.976147,B
224,Alice Brown,24/11/2023,999.337399,B
239,Bob Wilson,26/11/2023,707.26187,C
177,Alice Brown,29/11/2023,705.423081,C
779,John Smith,01/12/2023,914.217606,A
853,Bob Wilson,01/12/2023,1255.716441,B
282,John Smith,01/12/2023,837.206068,A
63,John Smith,01/12/2023,1080.618213,A
217,Charlie Davis,01/12/2023,833.245522,C
854,Charlie Davis,03/12/2023,893.001994,A
827,John Smith,04/12/2023,1208.825254,B
795,John Smith,04/12/2023,1137.316865,A
689,John Smith,05/12/2023,757.239566,C
461,Charlie Davis,05/12/2023,957.221213,C
929,Charlie Davis,06/12/2023,717.501858,A
610,Alice Brown,06/12/2023,988.534088,C
105,Alice Brown,08/12/2023,1097.460407,C
99,John Smith,08/12/2023,771.101574,nan
511,Bob Wilson,09/12/2023,873.330963,A
385,Bob Wilson,09/12/2023,938.701975,C
405,Charlie Davis,11/12/2023,1251.718615,C
823,Charlie Davis,12/12/2023,1295.953009,C
518,Charlie Davis,12/12/2023,726.946779,C
476,John Smith,13/12/2023,1156.604754,C
977,Bob Wilson,15/12/2023,923.03444,B
709,Alice Brown,15/12/2023,935.474912,C
863,John Smith,16/12/2023,1152.558984,C
645,Alice Brown,16/12/2023,1251.055859,C
870,Alice Brown,17/12/2023,1270.557157,B
771,John Smith,17/12/2023,1046.273552,C
437,Alice Brown,18/12/2023,914.272696,C
23,Bob Wilson,19/12/2023,1172.529452,A
997,Alice Brown,20/12/2023,850.60083,C
565,Bob Wilson,21/12/2023,1038.444417,C
677,Bob Wilson,22/12/2023,915.147077,C
714,Bob Wilson,24/12/2023,1093.978644,B
458,Charlie Davis,26/12/2023,844.239348,B
83,Alice Brown,26/12/2023,814.955767,C
145,John Smith,27/12/2023,1250.943452,B
85,John Smith,27/12/2023,761.08221,C
78,Alice Brown,27/12/2023,1003.574745,B
457,Charlie Davis,28/12/2023,832.51167,C
878,Charlie Davis,28/12/2023,723.357978,B
1,Bob Wilson,30/12/2023,721.611291,C
